,id,dp1,dp2,dp3,dp4,dp5,dp6,dp7,dp8,dp9,dp10,dp11,dp12,dp13,dp14,dp15,dp16,dp17,dp18,dp19,dp20,dp21,dp22,dp23,dp24,dp25,counter,date,takes
249,53,34787,34511,34255,34016,33792,33585,33406,33269,33186,33160,33183,33235,33294,33342,33364,33349,33294,33198,33063,32895,32705,32506,32310,32123,31949,2595,2022-03-06-23-56-22.435431,A1
250,53,31784,31627,31476,31332,31201,31087,30992,30921,30871,30842,30825,30818,30813,30806,30792,30773,30747,30716,30680,30642,30604,30569,30550,30571,30673,2596,2022-03-06-23-56-22.750380,A1
251,53,30891,31244,31724,32291,32878,33412,33829,34092,34193,34148,33989,33764,33514,33271,33047,32844,32654,32473,32304,32157,32050,31999,32008,32072,32178,2597,2022-03-06-23-56-23.110252,A1
252,53,32302,32422,32519,32580,32598,32580,32528,32452,32363,32268,32169,32069,31970,31874,31787,31712,31654,31614,31590,31578,31577,31588,31610,31645,31691,2598,2022-03-06-23-56-23.424791,A1
253,53,31744,31798,31849,31893,31926,31951,31968,31980,31987,31986,31976,31959,31942,31946,32012,32188,32509,32987,33601,34294,34984,35591,36051,36326,36413,2599,2022-03-06-23-56-23.740147,A1
254,53,36335,36138,35875,35591,35317,35065,34833,34614,34402,34200,34017,33868,33766,33719,33724,33771,33845,33926,33994,34032,34030,33983,33897,33783,33652,2600,2022-03-06-23-56-24.099508,A1
255,53,33517,33379,33243,33108,32977,32850,32734,32631,32546,32480,32433,32404,32394,32399,32418,32447,32481,32513,32536,32548,32550,32545,32533,32514,32488,2601,2022-03-06-23-56-24.459481,A1
256,53,32454,32414,32386,32404,32513,32751,33132,33641,34226,34816,35333,35718,35940,35997,35912,35721,35467,35185,34903,34628,34363,34103,33849,33610,33402,2602,2022-03-06-23-56-24.819262,A1
257,53,33244,33153,33129,33165,33238,33326,33410,33477,33519,33531,33506,33441,33336,33195,33029,32850,32670,32494,32322,32152,31985,31824,31675,31543,31431,2603,2022-03-06-23-56-25.089665,A1
258,53,31338,31261,31196,31140,31093,31054,31019,30979,30928,30860,30774,30686,30622,30621,30723,30955,31319,31788,32310,32815,33239,33533,33676,33670,33535,2604,2022-03-06-23-56-25.404195,A1
259,53,33309,33033,32744,32469,32217,31986,31770,31571,31401,31273,31206,31206,31266,31365,31481,31594,31684,31742,31765,31754,31717,31661,31595,31523,31451,2605,2022-03-06-23-56-25.764169,A1
260,53,31378,31307,31235,31165,31099,31041,30994,30961,30942,30938,30949,30972,31004,31042,31081,31116,31144,31161,31169,31165,31158,31152,31167,31233,31391,2606,2022-03-06-23-56-26.078958,A1
261,53,31671,32087,32622,33234,33856,34416,34855,35140,35262,35239,35106,34908,34685,34466,34263,34076,33900,33728,33558,33400,33269,33179,33137,33146,33196,2607,2022-03-06-23-56-26.438864,A1
262,53,33272,33352,33420,33460,33465,33434,33372,33288,33192,33091,32989,32888,32788,32687,32584,32478,32375,32281,32204,32149,32117,32104,32105,32114,32125,2608,2022-03-06-23-56-26.755571,A1
263,53,32133,32136,32132,32118,32096,32069,32039,32010,31992,32000,32060,32210,32482,32886,33406,33998,34596,35129,35543,35808,35919,35894,35764,35567,35341,2609,2022-03-06-23-56-27.068738,A1
264,53,35112,34895,34692,34501,34317,34143,33987,33865,33790,33769,33802,33878,33977,34079,34167,34227,34251,34236,34183,34097,33985,33856,33720,33585,33457,2610,2022-03-06-23-56-27.428692,A1
265,53,33334,33215,33099,32987,32883,32793,32720,32669,32639,32623,32613,32601,32580,32549,32509,32461,32407,32346,32275,32197,32121,32058,32034,32082,32234,2611,2022-03-06-23-56-27.744218,A1
266,53,32504,32885,33336,33797,34198,34480,34613,34593,34442,34195,33895,33581,33278,32999,32743,32503,32277,32072,31898,31772,31704,31690,31719,31772,31827,2612,2022-03-06-23-56-28.103434,A1
267,53,31868,31883,31863,31810,31725,31616,31492,31363,31233,31107,30986,30871,30766,30671,30590,30522,30468,30427,30398,30382,30380,30386,30400,30420,30444,2613,2022-03-06-23-56-28.598364,A1
268,53,30470,30491,30503,30499,30484,30467,30469,30529,30683,30955,31346,31830,32360,32870,33301,33610,33778,33811,33729,33570,33374,33173,32987,32823,32678,2614,2022-03-06-23-56-28.778828,A1
269,53,32541,32410,32289,32186,32115,32086,32104,32165,32259,32368,32474,32564,32623,32646,32634,32593,32532,32460,32386,32316,32251,32189,32127,32061,31994,2615,2022-03-06-23-56-29.138707,A1
270,53,31932,31882,31851,31842,31851,31874,31907,31946,31990,32038,32086,32128,32161,32183,32193,32195,32193,32189,32183,32182,32201,32270,32427,32699,33083,2616,2022-03-06-23-56-29.409138,A1
271,53,33552,34048,34503,34854,35066,35133,35073,34921,34720,34507,34310,34147,34018,33915,33828,33746,33664,33587,33527,33497,33509,33563,33649,33750,33843,2617,2022-03-06-23-56-29.769973,A1
272,53,33914,33953,33958,33933,33885,33821,33748,33671,33593,33514,33436,33359,33285,33215,33157,33110,33072,33042,33017,32999,32984,32976,32973,32976,32975,2618,2022-03-06-23-56-30.088812,A1
273,53,32969,32952,32924,32883,32833,32775,32711,32643,32574,32515,32475,32482,32567,32761,33071,33483,33959,34436,34852,35157,35325,35353,35261,35082,34857,2619,2022-03-06-23-56-30.401380,A1
274,53,34621,34398,34197,34012,33834,33659,33489,33337,33219,33147,33125,33150,33206,33275,33336,33375,33381,33350,33284,33189,33071,32932,32774,32599,32412,2620,2022-03-06-23-56-30.853090,A1
275,53,32222,32043,31888,31764,31675,31614,31576,31553,31539,31528,31519,31505,31485,31456,31421,31379,31328,31263,31182,31086,30982,30891,30848,30890,31043,2621,2022-03-06-23-56-31.080110,A1
276,53,31315,31686,32110,32532,32895,33159,33305,33334,33267,33130,32958,32779,32610,32459,32321,32189,32060,31941,31844,31785,31774,31814,31894,31993,32088,2622,2022-03-06-23-56-31.438735,A1
277,53,32161,32203,32213,32196,32161,32117,32070,32023,31974,31922,31865,31805,31740,31676,31619,31574,31541,31522,31514,31517,31533,31561,31603,31655,31712,2623,2022-03-06-23-56-31.755234,A1
278,53,31766,31811,31845,31868,31882,31889,31892,31897,31911,31952,32053,32249,32563,32990,33502,34040,34537,34935,35199,35319,35308,35196,35019,34815,34615,2624,2022-03-06-23-56-32.070124,A1
279,53,34436,34283,34150,34024,33899,33773,33653,33552,33483,33455,33467,33511,33575,33641,33693,33721,33720,33692,33641,33575,33498,33414,33324,33231,33139,2625,2022-03-06-23-56-32.430894,A1
280,53,33047,32957,32872,32790,32718,32657,32612,32582,32569,32567,32573,32581,32588,32593,32599,32601,32596,32583,32562,32538,32522,32545,32643,32851,33180,2626,2022-03-06-23-56-32.747947,A1
281,53,33615,34115,34621,35068,35408,35620,35700,35662,35536,35353,35146,34942,34755,34587,34433,34286,34140,33998,33871,33774,33713,33694,33709,33746,33790,2627,2022-03-06-23-56-33.107354,A1
282,53,33824,33838,33822,33772,33688,33576,33443,33297,33145,32994,32847,32706,32571,32447,32338,32246,32174,32118,32076,32040,32008,31977,31943,31905,31859,2628,2022-03-06-23-56-33.422950,A1
283,53,31806,31746,31683,31626,31599,31630,31750,31973,32289,32660,33029,33338,33543,33626,33593,33467,33278,33056,32826,32603,32395,32197,32010,31838,31689,2629,2022-03-06-23-56-33.784207,A1
284,53,31575,31509,31494,31527,31593,31670,31744,31798,31825,31823,31798,31754,31698,31629,31550,31460,31363,31261,31159,31062,30975,30901,30842,30795,30757,2630,2022-03-06-23-56-34.189788,A1
285,53,30727,30702,30682,30671,30673,30688,30707,30724,30738,30752,30784,30869,31046,31331,31721,32185,32671,33119,33478,33719,33838,33849,33771,33633,33469,2631,2022-03-06-23-56-34.415041,A1
286,53,33309,33165,33037,32923,32814,32703,32593,32499,32436,32414,32432,32483,32554,32630,32695,32738,32751,32734,32690,32627,32554,32477,32404,32337,32271,2632,2022-03-06-23-56-34.775869,A1
287,53,32205,32135,32065,32000,31948,31914,31900,31905,31922,31943,31963,31979,31992,32006,32016,32021,32016,32000,31973,31949,31954,32023,32192,32479,32876,2633,2022-03-06-23-56-35.136618,A1
288,53,33351,33851,34313,34685,34936,35058,35061,34970,34824,34661,34514,34401,34313,34218,34095,33945,33775,33607,33472,33395,33368,33368,33381,33404,33433,2634,2022-03-06-23-56-35.453024,A1
289,53,33460,33475,33469,33436,33374,33293,33207,33127,33047,32963,32871,32778,32691,32614,32548,32491,32442,32409,32398,32411,32443,32488,32536,32579,32615,2635,2022-03-06-23-56-35.768456,A1
290,53,32641,32657,32663,32658,32644,32626,32611,32608,32633,32711,32872,33132,33492,33929,34389,34806,35125,35316,35379,35336,35228,35085,34926,34763,34603,2636,2022-03-06-23-56-36.083963,A1
291,53,34448,34303,34163,34022,33878,33738,33619,33540,33511,33525,33559,33590,33602,33590,33559,33516,33463,33397,33316,33222,33120,33017,32918,32826,32736,2637,2022-03-06-23-56-36.444944,A1
292,53,32646,32555,32466,32387,32319,32265,32222,32185,32151,32119,32084,32046,32004,31956,31900,31836,31764,31687,31605,31529,31472,31461,31524,31684,31941,2638,2022-03-06-23-56-36.805647,A1
293,53,32273,32633,32963,33213,33354,33381,33308,33159,32963,32747,32536,32343,32171,32015,31866,31723,31589,31484,31422,31411,31449,31517,31593,31656,31691,2639,2022-03-06-23-56-37.166247,A1
294,53,31696,31673,31630,31570,31503,31428,31349,31269,31193,31121,31056,30997,30945,30899,30861,30836,30826,30833,30855,30890,30934,30984,31034,31085,31134,2640,2022-03-06-23-56-37.436234,A1
295,53,31180,31221,31252,31272,31280,31283,31291,31332,31440,31642,31947,32340,32781,33210,33575,33835,33977,34007,33948,33828,33679,33527,33389,33271,33170,2641,2022-03-06-23-56-37.752565,A1
296,53,33079,32994,32912,32840,32789,32766,32778,32825,32900,32993,33089,33176,33241,33276,33277,33247,33194,33129,33063,33002,32945,32888,32822,32743,32651,2642,2022-03-06-23-56-38.114786,A1
297,53,32553,32456,32370,32298,32245,32211,32197,32200,32214,32237,32258,32271,32273,32264,32249,32236,32234,32245,32273,32315,32370,32443,32546,32707,32953,2643,2022-03-06-23-56-38.428219,A1
298,53,33294,33716,34183,34636,35014,35277,35407,35408,35307,35136,34931,34721,34522,34344,34178,34016,33849,33678,33508,33351,33224,33142,33119,33152,33230,2644,2022-03-06-23-56-38.834649,A1
299,53,33330,33431,33510,33559,33578,33575,33557,33530,33492,33446,33401,33364,33341,33329,33320,33304,33271,33220,33160,33098,33041,32989,32946,32913,32893,2645,2022-03-06-23-56-39.104707,A1
300,53,32888,32898,32917,32934,32933,32909,32859,32785,32692,32593,32501,32443,32450,32549,32749,33037,33368,33680,33910,34022,34004,33873,33653,33383,33098,2646,2022-03-06-23-56-39.420225,A1
301,53,32827,32587,32388,32226,32093,31982,31886,31814,31773,31768,31787,31814,31835,31838,31819,31782,31737,31691,31652,31620,31596,31575,31549,31511,31458,2647,2022-03-06-23-56-39.782536,A1
302,53,31388,31311,31233,31162,31102,31059,31038,31038,31059,31097,31146,31194,31226,31234,31220,31191,31154,31121,31100,31092,31095,31108,31133,31180,31272,2648,2022-03-06-23-56-40.141617,A1
303,53,31437,31691,32034,32442,32869,33257,33556,33738,33803,33767,33663,33529,33399,33287,33188,33090,32983,32863,32736,32615,32517,32456,32438,32464,32535,2649,2022-03-06-23-56-40.457160,A1
304,53,32645,32772,32892,32978,33015,33000,32944,32863,32776,32696,32631,32583,32550,32529,32517,32507,32492,32473,32452,32434,32418,32405,32398,32403,32426,2650,2022-03-06-23-56-40.773414,A1
305,53,32470,32539,32630,32732,32827,32896,32929,32923,32881,32813,32730,32654,32602,32599,32672,32849,33147,33561,34057,34582,35074,35476,35747,35868,35855,2651,2022-03-06-23-56-41.133634,A1
306,53,35736,35556,35361,35189,35059,34972,34908,34839,34745,34621,34475,34319,34174,34057,33982,33959,33985,34051,34140,34226,34282,34292,34259,34190,34102,2652,2022-03-06-23-56-41.449629,A1
307,53,34006,33908,33813,33726,33653,33598,33564,33542,33519,33484,33434,33377,33321,33269,33225,33188,33155,33128,33111,33104,33104,33103,33086,33046,32983,2653,2022-03-06-23-56-41.765275,A1
308,53,32899,32802,32703,32621,32584,32631,32791,33073,33449,33861,34232,34495,34615,34590,34445,34217,33944,33665,33403,33174,32983,32827,32696,32582,32476,2654,2022-03-06-23-56-42.170527,A1
309,53,32382,32307,32256,32229,32219,32218,32214,32202,32181,32151,32114,32064,31998,31912,31813,31704,31587,31460,31325,31185,31050,30934,30852,30811,30802,2655,2022-03-06-23-56-42.440911,A1
310,53,30807,30810,30801,30782,30758,30735,30720,30714,30715,30726,30749,30786,30838,30913,31033,31226,31510,31878,32299,32726,33114,33426,33646,33773,33810,2656,2022-03-06-23-56-42.802213,A1
311,53,33763,33637,33449,33230,33003,32783,32581,32398,32234,32095,31990,31934,31933,31978,32042,32096,32120,32111,32081,32050,32033,32035,32053,32076,32101,2657,2022-03-06-23-56-43.117677,A1
312,53,32122,32141,32158,32171,32176,32175,32168,32160,32149,32136,32128,32131,32152,32194,32258,32333,32403,32449,32461,32437,32391,32336,32282,32245,32248,2658,2022-03-06-23-56-43.432848,A1
313,53,32320,32490,32773,33159,33603,34035,34383,34598,34664,34594,34417,34170,33898,33642,33429,33276,33180,33124,33082,33028,32954,32868,32791,32742,32735,2659,2022-03-06-23-56-43.793319,A1
314,53,32770,32844,32949,33084,33243,33420,33598,33750,33852,33893,33872,33800,33701,33599,33514,33467,33466,33508,33574,33641,33682,33684,33644,33580,33508,2660,2022-03-06-23-56-44.165022,A1
315,53,33441,33380,33324,33271,33223,33186,33163,33150,33141,33129,33114,33119,33178,33317,33531,33797,34064,34286,34423,34465,34422,34318,34172,34004,33827,2661,2022-03-06-23-56-44.470303,A1
316,53,33657,33503,33367,33240,33119,33002,32900,32830,32806,32832,32897,32973,33033,33060,33049,33005,32939,32857,32770,32681,32597,32528,32475,32439,32410,2662,2022-03-06-23-56-44.785765,A1
317,53,32377,32329,32267,32191,32108,32023,31941,31871,31819,31792,31793,31817,31845,31860,31851,31819,31773,31736,31738,31812,31978,32234,32552,32887,33181,2663,2022-03-06-23-56-45.101034,A1
318,53,33382,33459,33410,33260,33049,32814,32588,32390,32229,32103,32006,31936,31892,31868,31861,31868,31890,31926,31970,32013,32046,32059,32054,32036,32013,2664,2022-03-06-23-56-45.461431,A1
319,53,31994,31986,31981,31971,31954,31932,31905,31875,31842,31806,31772,31744,31729,31736,31769,31820,31876,31923,31953,31969,31973,31971,31968,31972,31984,2665,2022-03-06-23-56-45.822586,A1
320,53,32008,32053,32143,32299,32535,32845,33207,33580,33912,34154,34278,34284,34194,34042,33870,33712,33588,33496,33421,33348,33267,33175,33077,32983,32903,2666,2022-03-06-23-56-46.137628,A1
321,53,32849,32831,32853,32913,33001,33096,33171,33211,33209,33173,33116,33048,32977,32906,32844,32796,32772,32768,32777,32780,32764,32729,32690,32662,32655,2667,2022-03-06-23-56-46.453714,A1
322,53,32666,32693,32731,32779,32841,32919,33001,33071,33111,33113,33081,33026,32968,32934,32960,33079,33309,33641,34040,34444,34785,35012,35107,35083,34967,2668,2022-03-06-23-56-46.769346,A1
323,53,34797,34608,34425,34263,34129,34018,33929,33857,33797,33742,33688,33638,33596,33566,33549,33546,33553,33565,33576,33588,33602,33618,33629,33625,33602,2669,2022-03-06-23-56-47.129439,A1
324,53,33561,33502,33428,33342,33250,33162,33090,33042,33027,33046,33083,33118,33132,33115,33066,32989,32892,32785,32681,32587,32513,32466,32458,32499,32597,2670,2022-03-06-23-56-47.445402,A1
325,53,32756,32964,33199,33427,33603,33688,33666,33545,33350,33117,32888,32695,32551,32447,32361,32268,32152,32006,31843,31687,31567,31501,31492,31528,31589,2671,2022-03-06-23-56-47.805535,A1
326,53,31653,31693,31693,31645,31555,31430,31280,31113,30948,30802,30691,30627,30615,30648,30713,30789,30861,30920,30967,30999,31014,31012,31003,30995,30999,2672,2022-03-06-23-56-48.166045,A1
327,53,31022,31071,31145,31232,31321,31421,31558,31754,32012,32310,32609,32856,33015,33075,33050,32964,32841,32695,32540,32389,32256,32149,32064,31993,31931,2673,2022-03-06-23-56-48.436698,A1
328,53,31879,31845,31843,31886,31974,32092,32209,32299,32344,32340,32290,32204,32102,32008,31935,31890,31871,31864,31844,31792,31708,31603,31499,31423,31386,2674,2022-03-06-23-56-48.842834,A1
329,53,31394,31447,31542,31674,31832,31999,32150,32258,32308,32302,32253,32183,32106,32033,31995,32030,32176,32455,32854,33317,33767,34131,34376,34501,34528,2675,2022-03-06-23-56-49.112773,A1
330,53,34490,34418,34332,34251,34187,34145,34127,34126,34121,34096,34042,33964,33875,33795,33738,33711,33713,33735,33775,33832,33903,33976,34032,34057,34050,2676,2022-03-06-23-56-49.473423,A1
331,53,34021,33986,33955,33929,33900,33860,33808,33753,33710,33681,33660,33631,33587,33532,33477,33432,33400,33379,33361,33340,33318,33303,33298,33299,33300,2677,2022-03-06-23-56-49.789417,A1
332,53,33299,33319,33391,33546,33785,34089,34412,34700,34905,35010,35022,34952,34816,34632,34424,34213,34016,33839,33678,33528,33384,33252,33145,33083,33075,2678,2022-03-06-23-56-50.105076,A1
333,53,33114,33181,33251,33309,33345,33352,33324,33264,33175,33070,32960,32866,32802,32765,32739,32708,32659,32586,32492,32380,32257,32136,32029,31945,31889,2679,2022-03-06-23-56-50.465108,A1
334,53,31863,31858,31856,31842,31806,31745,31660,31559,31464,31408,31434,31579,31852,32229,32652,33043,33335,33488,33505,33414,33251,33052,32846,32657,32504,2680,2022-03-06-23-56-50.826014,A1
335,53,32405,32363,32358,32352,32305,32197,32042,31878,31752,31686,31677,31704,31748,31799,31862,31936,32011,32068,32084,32063,32019,31974,31943,31934,31955,2681,2022-03-06-23-56-51.186210,A1
336,53,32016,32126,32281,32463,32626,32715,32685,32520,32242,31905,31580,31328,31184,31145,31174,31234,31295,31354,31432,31567,31788,32097,32472,32866,33223,2682,2022-03-06-23-56-51.501685,A1
337,53,33498,33673,33752,33751,33690,33583,33436,33260,33070,32884,32721,32584,32467,32358,32255,32167,32114,32120,32198,32332,32476,32576,32601,32550,32454,2683,2022-03-06-23-56-51.817373,A1
338,53,32356,32295,32284,32320,32385,32459,32520,32542,32504,32400,32248,32082,31944,31858,31826,31839,31882,31951,32053,32186,32331,32453,32513,32494,32406,2684,2022-03-06-23-56-52.132701,A1
339,53,32286,32176,32115,32128,32225,32420,32725,33140,33631,34144,34610,34971,35198,35298,35301,35242,35150,35040,34920,34800,34690,34589,34489,34379,34245,2685,2022-03-06-23-56-52.448175,A1
340,53,34083,33903,33729,33582,33483,33442,33457,33516,33605,33700,33779,33818,33804,33735,33623,33484,33340,33209,33107,33040,33007,32996,32994,32981,32939,2686,2022-03-06-23-56-52.809538,A1
341,53,32861,32756,32645,32550,32481,32442,32425,32422,32429,32447,32474,32501,32508,32474,32396,32291,32194,32150,32204,32375,32659,33018,33403,33759,34033,2687,2022-03-06-23-56-53.124170,A1
342,53,34182,34192,34075,33853,33559,33245,32966,32759,32626,32545,32505,32496,32507,32530,32573,32636,32698,32744,32781,32824,32877,32947,33041,33167,33326,2688,2022-03-06-23-56-53.530651,A1
343,53,33514,33706,33870,33973,33996,33937,33812,33646,33467,33284,33096,32894,32670,32425,32164,31889,31600,31300,31001,30718,30475,30294,30189,30163,30206,2689,2022-03-06-23-56-53.800901,A1
344,53,30309,30475,30716,31038,31433,31876,32327,32741,33069,33280,33373,33370,33294,33166,33010,32840,32662,32475,32276,32064,31847,31642,31465,31337,31273,2690,2022-03-06-23-56-54.160757,A1
345,53,31271,31320,31410,31532,31674,31814,31928,31999,32028,32033,32033,32042,32063,32092,32121,32146,32169,32199,32242,32288,32324,32343,32341,32325,32303,2691,2022-03-06-23-56-54.521414,A1
346,53,32292,32307,32351,32417,32496,32580,32664,32741,32802,32840,32852,32842,32817,32802,32830,32944,33175,33531,33987,34491,34964,35337,35582,35714,35769,2692,2022-03-06-23-56-54.837995,A1
347,53,35787,35794,35798,35794,35777,35737,35668,35565,35431,35269,35091,34912,34739,34569,34397,34212,34011,33797,33583,33385,33224,33114,33057,33043,33058,2693,2022-03-06-23-56-55.152689,A1
348,53,33097,33159,33247,33367,33521,33697,33875,34030,34140,34193,34182,34106,33973,33792,33572,33328,33072,32816,32570,32347,32151,31992,31875,31795,31746,2694,2022-03-06-23-56-55.513221,A1
349,53,31734,31772,31880,32075,32352,32679,33002,33260,33412,33448,33382,33242,33058,32855,32651,32459,32282,32124,31984,31855,31738,31639,31571,31543,31557,2695,2022-03-06-23-56-55.829101,A1
350,53,31601,31659,31705,31722,31702,31648,31568,31475,31378,31281,31188,31102,31023,30953,30893,30841,30794,30755,30729,30724,30743,30785,30844,30908,30970,2696,2022-03-06-23-56-56.145111,A1
351,53,31028,31081,31131,31179,31223,31261,31287,31304,31323,31367,31471,31666,31965,32348,32773,33181,33513,33734,33836,33831,33742,33599,33433,33269,33125,2697,2022-03-06-23-56-56.459316,A1
352,53,33009,32920,32849,32788,32731,32680,32643,32629,32643,32684,32746,32814,32877,32925,32954,32962,32949,32921,32880,32831,32775,32715,32653,32591,32530,2698,2022-03-06-23-56-56.819770,A1
353,53,32472,32415,32363,32317,32280,32256,32244,32244,32253,32267,32284,32300,32312,32320,32323,32317,32302,32282,32259,32243,32248,32299,32424,32644,32956,2699,2022-03-06-23-56-57.135409,A1
354,53,33341,33750,34129,34428,34617,34683,34636,34500,34303,34083,33869,33681,33523,33392,33277,33171,33074,32992,32935,32909,32916,32954,33009,33067,33117,2700,2022-03-06-23-56-57.495957,A1
355,53,33148,33155,33138,33102,33054,32998,32939,32878,32818,32758,32702,32653,32612,32581,32557,32541,32532,32533,32544,32567,32599,32632,32660,32678,32685,2701,2022-03-06-23-56-57.856843,A1
356,53,32683,32674,32664,32657,32650,32644,32638,32633,32632,32654,32729,32886,33140,33484,33883,34279,34614,34842,34945,34925,34804,34609,34381,34151,33947,2702,2022-03-06-23-56-58.126900,A1
357,53,33775,33636,33516,33405,33301,33211,33143,33108,33112,33151,33212,33278,33333,33364,33368,33346,33303,33246,33179,33102,33015,32916,32807,32694,32580,2703,2022-03-06-23-56-58.487228,A1
358,53,32469,32361,32256,32153,32053,31959,31871,31792,31720,31658,31610,31576,31556,31544,31530,31504,31462,31408,31353,31315,31324,31410,31593,31868,32206,2704,2022-03-06-23-56-58.803291,A1
359,53,32559,32873,33099,33215,33219,33129,32972,32777,32575,32388,32227,32094,31984,31893,31820,31767,31744,31759,31813,31899,32003,32106,32188,32242,32262,2705,2022-03-06-23-56-59.118195,A1
360,53,32253,32225,32189,32150,32109,32066,32018,31966,31911,31856,31806,31763,31728,31702,31691,31690,31703,31727,31763,31804,31849,31894,31934,31965,31986,2706,2022-03-06-23-56-59.478730,A1
361,53,31999,32001,31994,31981,31968,31963,31986,32065,32234,32506,32870,33289,33706,34063,34311,34431,34429,34327,34156,33951,33746,33562,33409,33286,33186,2707,2022-03-06-23-56-59.839853,A1
362,53,33100,33026,32962,32917,32898,32911,32958,33031,33114,33196,33262,33305,33321,33313,33284,33239,33182,33118,33049,32976,32902,32828,32757,32691,32628,2708,2022-03-06-23-57-00.154685,A1
363,53,32571,32517,32470,32434,32413,32411,32428,32461,32501,32541,32574,32598,32611,32617,32617,32614,32606,32600,32607,32651,32764,32973,33280,33661,34071,2709,2022-03-06-23-57-00.471726,A1
364,53,34450,34748,34935,35007,34977,34868,34704,34513,34318,34139,33985,33859,33756,33667,33589,33523,33480,33466,33490,33546,33625,33708,33781,33831,33849,2710,2022-03-06-23-57-00.831269,A1
365,53,33834,33792,33731,33659,33578,33494,33406,33314,33221,33131,33046,32970,32906,32852,32810,32776,32748,32724,32700,32677,32656,32637,32617,32596,32573,2711,2022-03-06-23-57-01.146486,A1
366,53,32544,32512,32484,32478,32523,32646,32860,33155,33494,33824,34090,34253,34298,34235,34086,33879,33644,33408,33187,32986,32808,32647,32502,32372,32264,2712,2022-03-06-23-57-01.461519,A1
367,53,32185,32138,32122,32132,32154,32175,32180,32163,32120,32055,31974,31885,31792,31700,31605,31510,31419,31332,31252,31179,31113,31051,30996,30947,30912,2713,2022-03-06-23-57-01.823740,A1
368,53,30895,30901,30925,30964,31006,31047,31083,31122,31186,31304,31502,31787,32144,32537,32913,33221,33429,33522,33509,33409,33252,33071,32892,32735,32608,2714,2022-03-06-23-57-02.137630,A1
369,53,32509,32429,32361,32303,32258,32238,32250,32297,32376,32479,32586,32682,32759,32810,32834,32832,32807,32764,32707,32642,32573,32505,32441,32382,32331,2715,2022-03-06-23-57-02.498029,A1
370,53,32293,32269,32259,32265,32281,32302,32325,32340,32343,32332,32309,32277,32246,32226,32218,32234,32286,32401,32602,32900,33284,33719,34150,34523,34793,2716,2022-03-06-23-57-02.813889,A1
371,53,34940,34962,34878,34719,34521,34317,34131,33971,33834,33705,33575,33440,33307,33188,33099,33049,33043,33069,33117,33173,33224,33262,33279,33273,33245,2717,2022-03-06-23-57-03.128970,A1
372,53,33197,33135,33068,33000,32935,32874,32817,32762,32711,32667,32632,32607,32592,32587,32587,32590,32593,32596,32599,32603,32606,32605,32597,32581,32561,2718,2022-03-06-23-57-03.489324,A1
373,53,32547,32562,32642,32815,33092,33460,33876,34283,34620,34848,34949,34931,34820,34648,34447,34244,34057,33893,33746,33609,33478,33354,33240,33148,33085,2719,2022-03-06-23-57-03.850348,A1
