53,32809,32688,32569,32457,32352,32259,32180,32115,32064,32023,31992,31973,31969,31978,32001,32035,32075,32112,32146,32170,32180,32173,32152,32117,32076,1188,2022-03-06-23-48-40.776008,A1
53,32044,32048,32127,32321,32647,33090,33599,34101,34521,34806,34940,34936,34826,34652,34450,34250,34070,33916,33785,33668,33553,33436,33319,33214,33133,1189,2022-03-06-23-48-41.134841,A1
53,33088,33082,33106,33143,33173,33182,33162,33110,33030,32933,32827,32715,32602,32487,32372,32257,32149,32052,31972,31907,31858,31825,31805,31797,31802,1190,2022-03-06-23-48-41.449740,A1
53,31814,31830,31845,31859,31869,31874,31874,31869,31859,31846,31834,31838,31880,31995,32212,32538,32954,33413,33847,34193,34412,34487,34433,34283,34081,1191,2022-03-06-23-48-41.764347,A1
53,33864,33663,33494,33355,33237,33127,33019,32917,32833,32781,32770,32800,32858,32924,32979,33008,33006,32971,32909,32826,32728,32621,32510,32401,32298,1192,2022-03-06-23-48-42.123350,A1
53,32206,32123,32051,31989,31937,31898,31874,31863,31865,31877,31893,31910,31925,31935,31940,31936,31925,31908,31888,31872,31880,31943,32098,32371,32760,1193,2022-03-06-23-48-42.437818,A1
53,33235,33738,34196,34546,34753,34815,34755,34610,34419,34214,34021,33851,33703,33571,33448,33332,33221,33126,33059,33028,33036,33074,33126,33173,33201,1194,2022-03-06-23-48-42.797858,A1
53,33199,33164,33097,33004,32894,32774,32650,32525,32403,32286,32178,32082,31999,31930,31873,31827,31794,31773,31766,31774,31795,31821,31849,31875,31895,1195,2022-03-06-23-48-43.112992,A1
53,31907,31912,31909,31898,31879,31855,31830,31821,31860,31990,32250,32648,33165,33742,34304,34771,35094,35255,35266,35156,34970,34750,34531,34334,34167,1196,2022-03-06-23-48-43.426342,A1
53,34024,33897,33774,33650,33532,33433,33375,33374,33435,33549,33694,33837,33947,34003,33992,33918,33792,33631,33453,33267,33081,32894,32707,32518,32330,1197,2022-03-06-23-48-43.787290,A1
53,32151,31993,31860,31757,31683,31630,31587,31550,31513,31473,31421,31347,31248,31129,30996,30863,30747,30655,30594,30579,30640,30816,31135,31604,32196,1198,2022-03-06-23-48-44.100394,A1
53,32856,33502,34055,34454,34671,34707,34594,34388,34148,33918,33723,33562,33416,33259,33088,32911,32751,32636,32585,32605,32686,32809,32952,33087,33188,1199,2022-03-06-23-48-44.460321,A1
53,33234,33216,33137,33016,32873,32726,32585,32453,32325,32198,32070,31945,31827,31720,31632,31567,31527,31512,31511,31514,31516,31517,31523,31548,31598,1200,2022-03-06-23-48-44.775194,A1
53,31673,31780,31940,32183,32531,32990,33533,34103,34622,35028,35284,35377,35320,35140,34863,34522,34152,33785,33439,33125,32854,32630,32454,32334,32277,1201,2022-03-06-23-48-45.089207,A1
53,32277,32316,32376,32437,32486,32513,32511,32476,32407,32307,32182,32036,31880,31724,31573,31435,31319,31227,31162,31121,31101,31096,31096,31095,31087,1202,2022-03-06-23-48-45.448715,A1
53,31071,31052,31036,31031,31049,31105,31215,31402,31696,32125,32692,33367,34093,34789,35371,35780,36000,36049,35966,35797,35583,35350,35109,34869,34633,1203,2022-03-06-23-48-45.764379,A1
53,34395,34152,33908,33674,33471,33319,33240,33241,33309,33415,33527,33618,33666,33658,33594,33487,33348,33188,33019,32848,32678,32510,32342,32172,31998,1204,2022-03-06-23-48-46.123268,A1
53,31823,31652,31494,31352,31234,31144,31081,31038,31017,31015,31037,31099,31233,31470,31825,32285,32807,33327,33775,34095,34259,34272,34159,33958,33715,1205,2022-03-06-23-48-46.439408,A1
53,33467,33238,33032,32847,32671,32500,32338,32196,32087,32022,32012,32056,32140,32247,32358,32455,32517,32535,32509,32444,32346,32230,32109,31993,31887,1206,2022-03-06-23-48-46.797473,A1
53,31798,31729,31676,31636,31608,31589,31576,31567,31561,31553,31538,31514,31490,31485,31539,31688,31959,32352,32838,33361,33844,34217,34426,34459,34334,1207,2022-03-06-23-48-47.112266,A1
53,34090,33785,33477,33206,32990,32831,32720,32644,32593,32558,32529,32494,32453,32410,32375,32359,32368,32395,32430,32458,32466,32452,32417,32360,32276,1208,2022-03-06-23-48-47.426433,A1
53,32164,32027,31878,31735,31616,31529,31479,31467,31482,31515,31565,31628,31696,31750,31777,31777,31774,31813,31943,32197,32568,33010,33446,33807,34045,1209,2022-03-06-23-48-47.786285,A1
53,34146,34120,33991,33787,33541,33286,33047,32842,32681,32562,32481,32433,32420,32449,32520,32626,32748,32857,32925,32938,32899,32820,32725,32635,32562,1210,2022-03-06-23-48-48.101613,A1
53,32508,32474,32458,32461,32476,32493,32493,32463,32398,32308,32207,32116,32051,32019,32019,32045,32095,32166,32256,32369,32514,32706,32955,33257,33590,1211,2022-03-06-23-48-48.461267,A1
53,33916,34188,34369,34442,34415,34312,34165,34003,33834,33660,33478,33290,33100,32921,32770,32664,32613,32621,32690,32809,32962,33121,33252,33325,33324,1212,2022-03-06-23-48-48.776322,A1
53,33253,33127,32973,32818,32679,32568,32486,32434,32413,32420,32444,32464,32454,32400,32302,32178,32048,31938,31863,31830,31852,31957,32174,32515,32953,1213,2022-03-06-23-48-49.090332,A1
53,33421,33828,34097,34191,34123,33937,33686,33420,33172,32958,32785,32660,32583,32538,32500,32453,32391,32329,32292,32303,32368,32479,32608,32728,32821,1214,2022-03-06-23-48-49.449567,A1
53,32886,32928,32943,32922,32852,32730,32567,32394,32241,32130,32069,32051,32058,32084,32126,32188,32258,32316,32337,32317,32284,32299,32423,32692,33093,1215,2022-03-06-23-48-49.767019,A1
53,33566,34032,34414,34671,34799,34804,34697,34491,34212,33893,33580,33311,33108,32973,32895,32854,32842,32865,32926,33014,33103,33160,33158,33095,32985,1216,2022-03-06-23-48-50.123960,A1
53,32854,32730,32631,32559,32509,32477,32463,32467,32476,32471,32435,32360,32256,32142,32044,31981,31957,31965,31999,32054,32134,32246,32397,32596,32847,1217,2022-03-06-23-48-50.438939,A1
53,33150,33489,33835,34148,34387,34528,34568,34521,34416,34289,34162,34042,33922,33787,33634,33467,33300,33152,33041,32977,32961,32992,33063,33167,33283,1218,2022-03-06-23-48-50.754052,A1
53,33383,33432,33406,33302,33136,32938,32740,32569,32440,32350,32298,32282,32297,32332,32364,32371,32334,32252,32134,32004,31888,31810,31783,31824,31960,1219,2022-03-06-23-48-51.113841,A1
53,32217,32607,33102,33640,34134,34503,34701,34724,34605,34394,34141,33889,33665,33484,33352,33260,33189,33113,33015,32895,32773,32673,32618,32621,32674,1220,2022-03-06-23-48-51.428170,A1
53,32755,32842,32916,32973,33009,33021,32990,32904,32765,32588,32395,32217,32075,31978,31919,31891,31885,31899,31926,31955,31970,31956,31918,31885,31905,1221,2022-03-06-23-48-51.788359,A1
53,32028,32280,32649,33086,33515,33871,34114,34230,34221,34101,33888,33610,33303,33001,32735,32520,32360,32251,32192,32182,32227,32324,32453,32584,32689,1222,2022-03-06-23-48-52.103726,A1
53,32744,32738,32679,32584,32475,32368,32275,32201,32140,32090,32048,32013,31985,31971,31977,32009,32059,32107,32135,32126,32073,31985,31887,31817,31826,1223,2022-03-06-23-48-52.417414,A1
53,31956,32232,32645,33140,33635,34040,34293,34370,34289,34096,33839,33563,33297,33067,32886,32754,32663,32605,32580,32587,32627,32707,32823,32962,33100,1224,2022-03-06-23-48-52.777582,A1
53,33209,33270,33272,33211,33090,32920,32724,32522,32324,32145,31993,31868,31767,31686,31624,31583,31559,31548,31547,31554,31566,31580,31593,31604,31615,1225,2022-03-06-23-48-53.092426,A1
53,31632,31678,31793,32012,32344,32773,33250,33704,34067,34295,34379,34335,34198,34008,33802,33606,33442,33314,33217,33142,33076,33015,32961,32923,32911,1226,2022-03-06-23-48-53.451641,A1
53,32931,32981,33048,33116,33169,33194,33185,33142,33071,32982,32884,32786,32694,32610,32538,32476,32422,32374,32330,32289,32252,32222,32199,32181,32166,1227,2022-03-06-23-48-53.767009,A1
53,32152,32137,32124,32114,32116,32149,32247,32440,32742,33135,33578,34001,34336,34540,34600,34529,34362,34139,33895,33660,33452,33273,33121,32988,32869,1228,2022-03-06-23-48-54.081376,A1
53,32765,32679,32621,32599,32612,32654,32710,32765,32804,32816,32796,32746,32671,32578,32475,32367,32261,32161,32070,31987,31916,31853,31799,31753,31717,1229,2022-03-06-23-48-54.441093,A1
53,31689,31668,31655,31647,31646,31656,31688,31767,31923,32178,32528,32945,33373,33746,34010,34138,34133,34019,33833,33610,33383,33175,32999,32850,32728,1230,2022-03-06-23-48-54.757034,A1
53,32624,32534,32463,32418,32408,32436,32499,32583,32672,32747,32795,32809,32788,32740,32671,32590,32504,32419,32336,32257,32183,32114,32052,32001,31961,1231,2022-03-06-23-48-55.115643,A1
53,31932,31915,31908,31907,31909,31915,31921,31927,31935,31945,31959,31997,32086,32264,32552,32943,33400,33857,34244,34507,34624,34604,34476,34281,34057,1232,2022-03-06-23-48-55.430297,A1
53,33835,33637,33472,33338,33228,33132,33041,32958,32885,32830,32802,32806,32836,32881,32927,32963,32978,32965,32926,32865,32787,32699,32609,32523,32441,1233,2022-03-06-23-48-55.790106,A1
53,32368,32301,32240,32184,32137,32100,32074,32058,32050,32046,32045,32043,32043,32042,32040,32039,32042,32062,32131,32283,32540,32900,33327,33764,34141,1234,2022-03-06-23-48-56.104831,A1
53,34403,34527,34518,34403,34218,34003,33787,33593,33431,33303,33197,33104,33018,32935,32863,32812,32791,32804,32842,32892,32941,32976,32985,32969,32927,1235,2022-03-06-23-48-56.420186,A1
53,32867,32794,32716,32638,32562,32490,32424,32362,32304,32249,32198,32153,32115,32088,32070,32062,32061,32065,32070,32073,32070,32064,32055,32047,32051,1236,2022-03-06-23-48-56.780155,A1
53,32090,32196,32398,32703,33090,33511,33902,34203,34374,34412,34335,34174,33967,33750,33547,33372,33226,33103,32994,32898,32817,32759,32731,32740,32782,1237,2022-03-06-23-48-57.094350,A1
53,32846,32918,32982,33026,33041,33026,32982,32916,32836,32747,32656,32565,32478,32393,32315,32244,32181,32127,32082,32045,32014,31990,31969,31950,31931,1238,2022-03-06-23-48-57.454754,A1
53,31912,31896,31885,31888,31926,32023,32205,32480,32831,33218,33581,33864,34034,34081,34018,33876,33687,33483,33290,33121,32980,32862,32760,32672,32601,1239,2022-03-06-23-48-57.769422,A1
53,32554,32542,32568,32628,32711,32800,32878,32931,32951,32935,32889,32820,32737,32648,32563,32483,32412,32349,32294,32245,32204,32170,32145,32128,32119,1240,2022-03-06-23-48-58.084740,A1
53,32115,32113,32112,32113,32112,32110,32106,32103,32104,32122,32187,32332,32583,32941,33377,33834,34243,34547,34715,34745,34660,34497,34290,34073,33870,1241,2022-03-06-23-48-58.443645,A1
53,33696,33551,33432,33332,33239,33149,33066,32998,32952,32935,32947,32977,33012,33038,33047,33030,32988,32924,32844,32751,32655,32558,32466,32379,32302,1242,2022-03-06-23-48-58.758979,A1
53,32232,32172,32120,32080,32049,32027,32011,32001,31995,31992,31991,31988,31983,31979,31974,31977,32006,32095,32274,32557,32937,33372,33801,34154,34390,1243,2022-03-06-23-48-59.164008,A1
53,34491,34470,34355,34182,33985,33792,33619,33472,33350,33241,33140,33039,32943,32859,32803,32784,32801,32843,32893,32934,32950,32935,32890,32821,32737,1244,2022-03-06-23-48-59.433622,A1
53,32646,32553,32465,32382,32306,32234,32166,32102,32045,31996,31956,31925,31903,31886,31874,31868,31867,31871,31876,31878,31875,31868,31860,31864,31907,1245,2022-03-06-23-48-59.748498,A1
53,32019,32227,32532,32913,33322,33695,33976,34135,34169,34094,33944,33755,33555,33367,33203,33067,32952,32854,32765,32689,32631,32602,32604,32639,32697,1246,2022-03-06-23-49-00.108096,A1
53,32764,32824,32865,32877,32860,32817,32753,32674,32590,32503,32416,32333,32256,32184,32120,32063,32016,31977,31946,31921,31900,31882,31867,31855,31845,1247,2022-03-06-23-49-00.423218,A1
53,31835,31828,31824,31830,31865,31954,32121,32374,32697,33050,33378,33629,33771,33797,33724,33581,33401,33215,33043,32896,32775,32673,32584,32505,32442,1248,2022-03-06-23-49-00.783625,A1
53,32401,32393,32421,32481,32563,32650,32727,32780,32802,32790,32750,32689,32617,32539,32461,32386,32318,32257,32206,32166,32137,32118,32110,32110,32119,1249,2022-03-06-23-49-01.188913,A1
53,32135,32157,32183,32211,32238,32258,32268,32269,32262,32256,32266,32321,32452,32675,32986,33355,33729,34048,34264,34357,34335,34221,34049,33858,33675,1250,2022-03-06-23-49-01.413978,A1
53,33518,33393,33297,33217,33145,33073,33000,32930,32876,32848,32848,32875,32918,32961,32991,32997,32976,32930,32868,32796,32720,32645,32571,32501,32438,1251,2022-03-06-23-49-01.775623,A1
53,32382,32334,32293,32257,32225,32200,32183,32176,32179,32187,32197,32207,32214,32218,32218,32216,32213,32212,32228,32289,32425,32653,32964,33326,33686,1252,2022-03-06-23-49-02.089606,A1
53,33982,34174,34247,34213,34100,33942,33771,33613,33480,33372,33286,33215,33148,33082,33017,32961,32920,32904,32915,32948,32993,33036,33063,33065,33039,1253,2022-03-06-23-49-02.449735,A1
53,32990,32924,32850,32773,32699,32630,32566,32505,32449,32399,32355,32317,32285,32261,32246,32239,32240,32249,32260,32270,32276,32279,32274,32265,32253,1254,2022-03-06-23-49-02.765553,A1
53,32243,32245,32282,32381,32566,32836,33169,33520,33831,34054,34164,34162,34070,33917,33738,33562,33407,33280,33179,33093,33013,32934,32861,32803,32770,1255,2022-03-06-23-49-03.080118,A1
53,32768,32796,32843,32893,32931,32945,32929,32886,32822,32748,32667,32586,32507,32431,32360,32294,32236,32187,32145,32111,32088,32074,32070,32073,32079,1256,2022-03-06-23-49-03.440843,A1
53,32088,32096,32101,32104,32104,32100,32096,32097,32115,32173,32299,32507,32794,33136,33486,33792,34009,34117,34119,34035,33893,33726,33558,33406,33280,1257,2022-03-06-23-49-03.756092,A1
53,33178,33093,33017,32947,32884,32834,32809,32814,32845,32896,32952,32998,33024,33024,32998,32949,32883,32807,32727,32646,32570,32499,32435,32377,32325,1258,2022-03-06-23-49-04.116781,A1
53,32278,32236,32202,32176,32159,32151,32150,32156,32165,32175,32185,32194,32197,32192,32180,32160,32135,32112,32104,32134,32237,32436,32734,33110,33513,1259,2022-03-06-23-49-04.476531,A1
53,33882,34160,34320,34356,34290,34150,33975,33792,33625,33485,33375,33287,33211,33137,33063,32995,32941,32910,32910,32936,32977,33022,33056,33069,33057,1260,2022-03-06-23-49-04.791280,A1
53,33022,32966,32897,32821,32741,32659,32578,32499,32425,32359,32300,32250,32208,32177,32155,32145,32148,32158,32170,32182,32191,32198,32202,32201,32193,1261,2022-03-06-23-49-05.154928,A1
53,32179,32158,32132,32105,32082,32082,32133,32266,32500,32830,33222,33617,33954,34187,34297,34290,34191,34033,33847,33662,33494,33354,33241,33148,33065,1262,2022-03-06-23-49-05.421697,A1
53,32987,32913,32851,32810,32796,32813,32854,32905,32955,32988,32996,32979,32939,32881,32810,32731,32650,32569,32489,32417,32354,32299,32250,32211,32178,1263,2022-03-06-23-49-05.781728,A1
53,32152,32134,32124,32124,32131,32143,32158,32174,32188,32195,32194,32182,32159,32130,32101,32080,32086,32147,32292,32530,32849,33213,33565,33847,34018,1264,2022-03-06-23-49-06.097036,A1
53,34069,34011,33872,33685,33483,33293,33130,32998,32891,32799,32717,32644,32586,32555,32559,32597,32661,32734,32801,32850,32871,32863,32829,32775,32706,1265,2022-03-06-23-49-06.457233,A1
53,32629,32549,32471,32397,32330,32270,32216,32170,32134,32108,32091,32085,32086,32093,32106,32123,32141,32158,32171,32178,32179,32173,32163,32151,32143,1266,2022-03-06-23-49-06.772793,A1
53,32162,32240,32408,32676,33033,33436,33826,34143,34348,34427,34394,34276,34104,33913,33727,33563,33426,33313,33215,33125,33040,32963,32902,32868,32868,1267,2022-03-06-23-49-07.088063,A1
53,32898,32949,33006,33056,33085,33087,33060,33008,32935,32850,32758,32667,32580,32500,32428,32365,32308,32256,32210,32170,32139,32117,32107,32105,32112,1268,2022-03-06-23-49-07.447648,A1
53,32124,32138,32152,32165,32171,32173,32169,32158,32141,32121,32099,32083,32092,32160,32319,32586,32952,33380,33813,34187,34453,34593,34610,34527,34375,1269,2022-03-06-23-49-07.764475,A1
53,34191,34005,33837,33694,33574,33467,33365,33266,33177,33104,33059,33048,33072,33119,33178,33232,33267,33272,33247,33193,33117,33027,32930,32829,32729,1270,2022-03-06-23-49-08.123196,A1
53,32634,32546,32466,32395,32332,32278,32230,32191,32161,32141,32132,32133,32142,32157,32171,32181,32185,32182,32170,32151,32124,32095,32068,32051,32066,1271,2022-03-06-23-49-08.437983,A1
53,32145,32320,32600,32975,33406,33832,34190,34439,34560,34561,34466,34309,34121,33934,33764,33615,33484,33366,33252,33146,33054,32989,32960,32969,33008,1272,2022-03-06-23-49-08.754279,A1
53,33064,33121,33163,33181,33171,33133,33071,32988,32891,32784,32674,32564,32459,32364,32278,32203,32136,32080,32034,31998,31971,31950,31937,31928,31920,1273,2022-03-06-23-49-09.113309,A1
53,31913,31904,31892,31877,31858,31836,31819,31819,31858,31970,32179,32492,32890,33324,33732,34057,34259,34328,34282,34150,33968,33768,33572,33395,33236,1274,2022-03-06-23-49-09.428469,A1
53,33091,32956,32833,32727,32650,32614,32623,32669,32740,32817,32882,32922,32931,32908,32857,32782,32688,32585,32479,32374,32273,32180,32095,32015,31941,1275,2022-03-06-23-49-09.788659,A1
53,31877,31823,31780,31752,31738,31735,31743,31760,31782,31805,31826,31841,31848,31846,31835,31817,31795,31776,31772,31807,31918,32139,32478,32922,33425,1276,2022-03-06-23-49-10.103720,A1
53,33919,34332,34619,34761,34768,34668,34501,34301,34098,33912,33750,33611,33486,33368,33251,33140,33046,32982,32954,32962,32996,33040,33076,33093,33083,1277,2022-03-06-23-49-10.418877,A1
53,33043,32975,32887,32785,32675,32564,32456,32352,32256,32166,32084,32009,31942,31884,31838,31804,31783,31773,31772,31774,31778,31784,31790,31796,31799,1278,2022-03-06-23-49-10.779366,A1
53,31799,31792,31780,31766,31748,31729,31711,31704,31732,31834,32044,32375,32814,33317,33815,34239,34540,34698,34719,34632,34474,34280,34080,33896,33736,1279,2022-03-06-23-49-11.095527,A1
53,33598,33476,33362,33252,33148,33058,32992,32958,32958,32985,33026,33068,33097,33102,33078,33027,32955,32867,32770,32670,32571,32474,32383,32299,32224,1280,2022-03-06-23-49-11.454385,A1
53,32159,32104,32061,32026,31999,31982,31975,31974,31979,31988,31998,32008,32017,32024,32027,32021,32008,31987,31957,31925,31896,31876,31883,31947,32100,1281,2022-03-06-23-49-11.769658,A1
53,32363,32732,33173,33629,34031,34324,34482,34509,34427,34272,34080,33879,33692,33527,33385,33260,33145,33040,32948,32878,32843,32847,32887,32951,33020,1282,2022-03-06-23-49-12.084839,A1
53,33079,33113,33118,33091,33036,32958,32862,32753,32638,32523,32411,32304,32206,32118,32041,31978,31931,31898,31880,31874,31878,31888,31902,31916,31929,1283,2022-03-06-23-49-12.489467,A1
53,31938,31940,31935,31922,31903,31883,31871,31885,31956,32116,32375,32727,33137,33546,33894,34135,34253,34252,34157,33998,33810,33618,33442,33288,33154,1284,2022-03-06-23-49-12.759895,A1
53,33034,32923,32821,32737,32681,32666,32691,32751,32828,32905,32966,32999,32998,32963,32901,32819,32722,32620,32518,32423,32336,32259,32188,32125,32070,1285,2022-03-06-23-49-13.166297,A1
53,32022,31986,31962,31950,31949,31957,31975,31997,32024,32050,32070,32084,32090,32087,32074,32051,32023,31995,31979,31995,32077,32261,32561,32973,33460,1286,2022-03-06-23-49-13.434580,A1
53,33964,34410,34743,34934,34984,34912,34758,34562,34358,34169,34009,33876,33764,33662,33560,33456,33356,33270,33211,33184,33188,33214,33245,33267,33268,1287,2022-03-06-23-49-13.794682,A1
53,33245,33193,33116,33022,32917,32807,32697,32589,32486,32391,32305,32229,32167,32116,32077,32051,32034,32027,32031,32043,32059,32076,32092,32102,32106,1288,2022-03-06-23-49-14.110144,A1
53,32103,32094,32077,32053,32023,31991,31970,31985,32074,32270,32588,33019,33520,34025,34464,34786,34966,35007,34933,34781,34586,34381,34188,34020,33876,1289,2022-03-06-23-49-14.424742,A1
