53,32809,32688,32569,32457,32352,32259,32180,32115,32064,32023,31992,31973,31969,31978,32001,32035,32075,32112,32146,32170,32180,32173,32152,32117,32076,1188,2022-03-06-23-48-40.776008,A1
53,33749,33630,33510,33390,33279,33189,33132,33112,33125,33156,33190,33212,33211,33183,33127,33049,32952,32842,32725,32607,32492,32385,32286,32196,32115,1290,2022-03-06-23-49-14.829972,A1
53,32043,31982,31933,31899,31878,31867,31866,31867,31869,31869,31864,31851,31832,31807,31780,31758,31757,31804,31934,32169,32510,32931,33378,33785,34094,1291,2022-03-06-23-49-15.099992,A1
53,34275,34322,34255,34105,33911,33702,33502,33319,33155,33001,32856,32721,32606,32522,32483,32492,32544,32621,32703,32770,32809,32812,32782,32722,32640,1292,2022-03-06-23-49-15.459944,A1
53,32541,32432,32319,32206,32100,32002,31913,31833,31765,31705,31658,31627,31611,31612,31623,31639,31658,31673,31686,31693,31694,31688,31680,31676,31695,1293,2022-03-06-23-49-15.775760,A1
53,31770,31935,32218,32620,33116,33650,34152,34557,34822,34939,34922,34803,34621,34416,34213,34027,33865,33722,33589,33459,33329,33205,33100,33027,32992,1294,2022-03-06-23-49-16.090098,A1
53,32994,33023,33060,33088,33093,33070,33014,32932,32830,32715,32594,32473,32356,32244,32141,32046,31961,31886,31824,31776,31743,31724,31718,31722,31733,1295,2022-03-06-23-49-16.450801,A1
53,31750,31766,31781,31788,31787,31776,31757,31733,31714,31711,31749,31866,32099,32462,32946,33506,34072,34571,34941,35156,35217,35149,34993,34788,34572,1296,2022-03-06-23-49-16.765638,A1
53,34368,34186,34023,33874,33725,33574,33422,33283,33172,33104,33084,33103,33143,33185,33212,33210,33175,33106,33009,32891,32761,32626,32494,32368,32253,1297,2022-03-06-23-49-17.125161,A1
53,32145,32044,31952,31869,31797,31739,31698,31675,31666,31669,31680,31694,31707,31717,31724,31725,31721,31709,31691,31666,31641,31626,31647,31747,31964,1298,2022-03-06-23-49-17.442066,A1
53,32317,32798,33362,33936,34440,34812,35026,35083,35006,34838,34620,34386,34159,33952,33763,33585,33410,33239,33080,32950,32863,32828,32841,32890,32953,1299,2022-03-06-23-49-17.755701,A1
53,33011,33046,33050,33016,32947,32849,32730,32598,32460,32321,32184,32051,31926,31809,31706,31619,31551,31502,31472,31458,31455,31459,31468,31477,31488,1300,2022-03-06-23-49-18.116183,A1
53,31496,31500,31501,31500,31503,31535,31629,31823,32134,32557,33052,33552,33985,34297,34459,34475,34370,34182,33948,33702,33466,33249,33053,32876,32715,1301,2022-03-06-23-49-18.430444,A1
53,32575,32465,32397,32376,32406,32474,32562,32649,32717,32753,32748,32704,32626,32524,32408,32285,32165,32052,31947,31853,31769,31698,31638,31592,31561,1302,2022-03-06-23-49-18.790304,A1
53,31545,31543,31555,31578,31607,31640,31672,31703,31730,31751,31763,31765,31759,31755,31770,31842,32010,32308,32740,33282,33872,34431,34885,35189,35327,1303,2022-03-06-23-49-19.106681,A1
53,35314,35184,34981,34743,34504,34286,34094,33927,33777,33634,33495,33361,33244,33154,33102,33087,33104,33136,33164,33173,33152,33099,33018,32912,32790,1304,2022-03-06-23-49-19.420372,A1
53,32662,32534,32410,32296,32194,32103,32019,31943,31876,31820,31777,31752,31744,31751,31769,31793,31823,31853,31882,31904,31920,31926,31922,31912,31902,1305,2022-03-06-23-49-19.780856,A1
53,31907,31958,32097,32361,32764,33284,33870,34443,34923,35259,35430,35443,35330,35136,34903,34663,34439,34240,34065,33905,33752,33600,33454,33323,33222,1306,2022-03-06-23-49-20.096239,A1
53,33160,33141,33155,33186,33215,33227,33210,33161,33080,32977,32858,32731,32601,32472,32347,32227,32115,32013,31925,31849,31789,31744,31717,31705,31705,1307,2022-03-06-23-49-20.455544,A1
53,31715,31729,31744,31754,31758,31752,31739,31720,31699,31678,31665,31676,31742,31905,32191,32601,33102,33632,34110,34472,34681,34735,34652,34472,34236,1308,2022-03-06-23-49-20.770938,A1
53,33983,33740,33521,33325,33146,32976,32818,32682,32580,32528,32531,32580,32658,32741,32809,32843,32832,32776,32679,32552,32408,32261,32119,31989,31876,1309,2022-03-06-23-49-21.085998,A1
53,31781,31701,31636,31586,31549,31525,31515,31518,31532,31553,31579,31606,31633,31654,31669,31676,31677,31674,31678,31706,31793,31976,32281,32707,33223,1310,2022-03-06-23-49-21.445537,A1
53,33766,34260,34638,34866,34937,34874,34712,34496,34261,34035,33833,33659,33505,33363,33228,33097,32980,32889,32837,32828,32854,32903,32953,32988,32993,1311,2022-03-06-23-49-21.761494,A1
53,32964,32901,32813,32707,32591,32472,32358,32247,32145,32051,31968,31894,31832,31781,31742,31715,31702,31703,31714,31733,31756,31781,31802,31818,31828,1312,2022-03-06-23-49-22.120680,A1
53,31830,31825,31815,31799,31778,31754,31730,31722,31760,31886,32141,32541,33069,33670,34263,34767,35123,35310,35336,35237,35057,34840,34623,34425,34254,1313,2022-03-06-23-49-22.435461,A1
53,34105,33969,33834,33698,33564,33445,33354,33299,33285,33301,33334,33364,33377,33361,33312,33230,33121,32995,32860,32723,32589,32461,32344,32237,32141,1314,2022-03-06-23-49-22.795464,A1
53,32055,31981,31919,31869,31831,31807,31797,31799,31811,31827,31845,31860,31870,31875,31873,31864,31846,31821,31790,31759,31736,31744,31820,32006,32329,1315,2022-03-06-23-49-23.110520,A1
53,32786,33339,33918,34440,34839,35078,35154,35091,34926,34703,34460,34226,34017,33834,33670,33517,33371,33235,33120,33041,33008,33018,33061,33119,33170,1316,2022-03-06-23-49-23.470691,A1
53,33197,33192,33151,33076,32976,32856,32720,32575,32428,32282,32141,32011,31892,31788,31699,31632,31584,31557,31548,31553,31566,31583,31598,31610,31615,1317,2022-03-06-23-49-23.785538,A1
53,31613,31605,31593,31579,31579,31616,31728,31949,32296,32756,33282,33805,34251,34569,34734,34750,34646,34460,34230,33990,33764,33559,33374,33202,33041,1318,2022-03-06-23-49-24.100478,A1
53,32896,32776,32695,32664,32682,32740,32819,32898,32958,32987,32978,32933,32854,32752,32632,32502,32370,32239,32116,32002,31901,31812,31738,31678,31634,1319,2022-03-06-23-49-24.461118,A1
53,31604,31591,31592,31604,31625,31651,31679,31704,31724,31738,31745,31749,31751,31747,31735,31722,31736,31820,32020,32365,32855,33454,34087,34671,35138,1320,2022-03-06-23-49-24.820969,A1
53,35446,35579,35551,35405,35188,34942,34700,34484,34301,34142,33995,33849,33700,33554,33424,33328,33274,33260,33275,33300,33317,33312,33276,33209,33113,1321,2022-03-06-23-49-25.090937,A1
53,32994,32856,32708,32558,32412,32276,32152,32038,31934,31841,31760,31694,31645,31612,31593,31587,31591,31602,31620,31640,31658,31670,31672,31664,31647,1322,2022-03-06-23-49-25.450592,A1
53,31620,31586,31552,31523,31520,31583,31759,32084,32562,33163,33821,34448,34963,35315,35487,35494,35370,35162,34912,34659,34425,34215,34026,33851,33680,1323,2022-03-06-23-49-25.765875,A1
53,33512,33358,33228,33135,33086,33077,33095,33125,33149,33149,33115,33046,32944,32817,32674,32525,32375,32228,32088,31957,31838,31734,31645,31569,31507,1324,2022-03-06-23-49-26.125567,A1
53,31461,31427,31409,31407,31414,31426,31437,31448,31455,31457,31454,31446,31432,31408,31381,31353,31333,31341,31412,31587,31897,32345,32900,33500,34062,1325,2022-03-06-23-49-26.440517,A1
53,34514,34810,34938,34915,34774,34561,34315,34070,33846,33647,33471,33309,33157,33015,32895,32807,32764,32771,32816,32887,32961,33018,33042,33026,32968,1326,2022-03-06-23-49-26.755965,A1
53,32873,32752,32616,32474,32335,32206,32087,31979,31878,31786,31704,31636,31582,31545,31526,31520,31525,31539,31559,31581,31604,31626,31643,31656,31658,1327,2022-03-06-23-49-27.115500,A1
53,31651,31633,31607,31579,31554,31549,31597,31740,32017,32441,32990,33608,34213,34722,35081,35267,35290,35182,34988,34751,34508,34283,34087,33917,33764,1328,2022-03-06-23-49-27.430264,A1
53,33620,33483,33359,33259,33198,33180,33202,33251,33306,33348,33363,33342,33286,33200,33089,32962,32826,32686,32548,32416,32295,32186,32089,32005,31935,1329,2022-03-06-23-49-27.790740,A1
53,31878,31835,31806,31790,31785,31792,31808,31830,31855,31877,31891,31894,31885,31863,31834,31800,31767,31740,31736,31783,31917,32173,32561,33058,33613,1330,2022-03-06-23-49-28.154925,A1
53,34149,34588,34880,35008,34984,34842,34626,34380,34136,33912,33714,33538,33377,33229,33097,32994,32931,32914,32940,33000,33071,33136,33176,33184,33151,1331,2022-03-06-23-49-28.420169,A1
53,33082,32985,32867,32735,32597,32458,32321,32189,32066,31955,31857,31774,31708,31658,31625,31606,31603,31607,31616,31624,31628,31627,31620,31610,31600,1332,2022-03-06-23-49-28.782900,A1
53,31600,31624,31706,31880,32170,32569,33043,33531,33962,34278,34450,34478,34387,34212,33993,33762,33543,33348,33177,33023,32883,32758,32654,32585,32560,1333,2022-03-06-23-49-29.095297,A1
53,32585,32651,32740,32834,32910,32953,32956,32915,32838,32736,32618,32495,32374,32259,32153,32059,31974,31898,31834,31780,31738,31708,31692,31691,31702,1334,2022-03-06-23-49-29.455183,A1
53,31725,31755,31788,31817,31841,31854,31855,31845,31830,31816,31816,31856,31973,32205,32565,33038,33578,34114,34567,34883,35041,35051,34942,34760,34547,1335,2022-03-06-23-49-29.770750,A1
53,34336,34148,33991,33860,33745,33633,33517,33400,33293,33210,33162,33152,33173,33209,33241,33254,33240,33195,33120,33021,32906,32784,32660,32541,32431,1336,2022-03-06-23-49-30.085072,A1
53,32332,32243,32162,32091,32030,31980,31943,31919,31909,31910,31919,31931,31942,31950,31952,31945,31931,31910,31886,31861,31849,31870,31962,32156,32465,1337,2022-03-06-23-49-30.448111,A1
53,32876,33347,33809,34192,34451,34567,34551,34434,34257,34054,33857,33684,33538,33413,33297,33180,33057,32938,32836,32768,32740,32750,32786,32829,32865,1338,2022-03-06-23-49-30.760481,A1
53,32880,32867,32822,32752,32661,32560,32456,32355,32261,32175,32101,32035,31979,31933,31899,31876,31859,31848,31837,31826,31814,31803,31791,31781,31770,1339,2022-03-06-23-49-31.119887,A1
53,31763,31763,31785,31855,32001,32240,32571,32965,33369,33721,33972,34100,34107,34019,33870,33695,33523,33371,33247,33147,33060,32974,32884,32788,32695,1340,2022-03-06-23-49-31.435132,A1
53,32621,32576,32566,32587,32625,32664,32689,32690,32664,32612,32543,32463,32376,32291,32208,32133,32063,32000,31943,31891,31845,31811,31789,31778,31777,1341,2022-03-06-23-49-31.794881,A1
53,31783,31793,31805,31818,31833,31845,31851,31849,31836,31815,31787,31761,31744,31758,31833,31996,32260,32613,33017,33415,33747,33969,34070,34061,33969,1342,2022-03-06-23-49-32.155152,A1
53,33828,33672,33527,33404,33310,33238,33179,33120,33056,32985,32916,32859,32829,32830,32859,32904,32948,32975,32979,32958,32915,32859,32794,32725,32652,1343,2022-03-06-23-49-32.424921,A1
53,32580,32510,32444,32384,32332,32289,32254,32225,32202,32183,32172,32166,32167,32172,32180,32190,32196,32199,32196,32188,32173,32153,32130,32109,32096,1344,2022-03-06-23-49-32.829713,A1
53,32103,32153,32278,32494,32797,33158,33525,33837,34045,34132,34108,33999,33840,33666,33501,33361,33250,33164,33092,33025,32958,32896,32847,32822,32829,1345,2022-03-06-23-49-33.100425,A1
53,32866,32921,32980,33026,33048,33038,33000,32938,32860,32771,32679,32587,32496,32411,32332,32262,32202,32157,32127,32114,32118,32134,32158,32184,32208,1346,2022-03-06-23-49-33.459790,A1
53,32226,32235,32235,32227,32211,32188,32165,32148,32145,32178,32270,32444,32701,33026,33377,33701,33948,34088,34116,34050,33919,33756,33589,33438,33312,1347,2022-03-06-23-49-33.775067,A1
53,33212,33129,33054,32984,32916,32858,32821,32815,32838,32887,32949,33010,33053,33073,33065,33031,32976,32908,32833,32755,32678,32606,32540,32480,32428,1348,2022-03-06-23-49-34.090103,A1
53,32386,32352,32324,32304,32292,32287,32288,32296,32310,32324,32337,32348,32356,32360,32360,32356,32344,32325,32301,32274,32253,32255,32309,32447,32689,1349,2022-03-06-23-49-34.449579,A1
53,33027,33424,33826,34168,34401,34507,34495,34391,34229,34045,33870,33720,33601,33513,33447,33388,33327,33264,33201,33149,33119,33122,33156,33208,33262,1350,2022-03-06-23-49-34.766211,A1
53,33303,33321,33307,33267,33208,33134,33051,32964,32877,32791,32710,32637,32571,32514,32467,32430,32400,32379,32364,32355,32350,32350,32353,32357,32361,1351,2022-03-06-23-49-35.125359,A1
53,32363,32361,32353,32342,32326,32305,32279,32248,32215,32184,32167,32184,32270,32452,32742,33122,33547,33955,34284,34495,34577,34544,34426,34257,34070,1352,2022-03-06-23-49-35.439380,A1
53,33892,33736,33607,33502,33412,33329,33249,33176,33121,33091,33092,33125,33178,33236,33285,33313,33315,33288,33233,33155,33060,32955,32847,32740,32635,1353,2022-03-06-23-49-35.800309,A1
53,32535,32440,32352,32273,32206,32150,32108,32076,32058,32051,32052,32059,32065,32066,32061,32050,32032,32010,31986,31960,31938,31923,31935,31997,32140,1354,2022-03-06-23-49-36.114402,A1
53,32380,32713,33107,33511,33862,34112,34239,34246,34157,34005,33821,33634,33462,33312,33184,33072,32973,32883,32809,32756,32737,32755,32808,32886,32972,1355,2022-03-06-23-49-36.474213,A1
53,33048,33098,33114,33095,33045,32970,32880,32783,32686,32588,32495,32404,32318,32234,32157,32092,32043,32007,31988,31982,31987,31999,32017,32037,32056,1356,2022-03-06-23-49-36.789337,A1
53,32072,32082,32084,32078,32063,32039,32011,31981,31958,31957,32009,32153,32412,32788,33251,33743,34193,34544,34759,34838,34797,34667,34483,34281,34084,1357,2022-03-06-23-49-37.104121,A1
53,33910,33763,33637,33523,33414,33306,33205,33123,33072,33059,33083,33130,33184,33228,33248,33235,33189,33114,33017,32907,32791,32675,32564,32458,32359,1358,2022-03-06-23-49-37.419084,A1
53,32266,32179,32101,32032,31974,31929,31896,31875,31866,31866,31873,31884,31896,31906,31915,31920,31918,31910,31893,31869,31841,31813,31797,31816,31909,1359,2022-03-06-23-49-37.779572,A1
53,32109,32438,32883,33405,33935,34399,34743,34943,34998,34930,34776,34576,34359,34150,33964,33805,33667,33541,33423,33317,33234,33190,33195,33247,33329,1360,2022-03-06-23-49-38.094016,A1
53,33406,33443,33427,33361,33264,33161,33071,32996,32927,32850,32755,32642,32512,32372,32228,32089,31960,31845,31746,31663,31597,31545,31509,31490,31485,1361,2022-03-06-23-49-38.454456,A1
53,31491,31505,31524,31545,31564,31576,31580,31575,31565,31561,31586,31674,31858,32156,32557,33024,33492,33896,34183,34331,34344,34249,34080,33876,33669,1362,2022-03-06-23-49-38.769349,A1
53,33479,33320,33191,33085,32991,32905,32828,32766,32730,32726,32754,32803,32856,32900,32921,32909,32866,32795,32701,32591,32474,32354,32237,32128,32029,1363,2022-03-06-23-49-39.084397,A1
53,31942,31865,31799,31744,31702,31671,31655,31651,31660,31678,31702,31728,31754,31777,31797,31813,31823,31827,31822,31812,31799,31789,31803,31873,32032,1364,2022-03-06-23-49-39.443694,A1
53,32299,32667,33105,33554,33947,34232,34388,34414,34334,34181,33991,33795,33614,33459,33328,33218,33119,33027,32944,32878,32839,32836,32866,32918,32980,1365,2022-03-06-23-49-39.759112,A1
53,33035,33068,33076,33057,33013,32949,32871,32783,32691,32597,32507,32424,32349,32282,32224,32173,32130,32099,32081,32077,32084,32100,32118,32136,32147,1366,2022-03-06-23-49-40.119621,A1
53,32154,32152,32141,32125,32105,32087,32083,32119,32222,32412,32692,33041,33414,33753,34009,34150,34172,34090,33934,33739,33532,33335,33159,33004,32866,1367,2022-03-06-23-49-40.433702,A1
53,32744,32639,32557,32510,32505,32542,32612,32699,32782,32845,32880,32881,32853,32799,32727,32644,32553,32462,32374,32290,32215,32149,32093,32047,32013,1368,2022-03-06-23-49-40.793960,A1
53,31989,31976,31972,31975,31982,31993,32004,32016,32028,32039,32053,32079,32137,32259,32467,32764,33131,33523,33881,34154,34313,34352,34287,34149,33970,1369,2022-03-06-23-49-41.108876,A1
53,33778,33596,33439,33308,33199,33104,33020,32943,32879,32838,32826,32845,32890,32949,33007,33053,33075,33067,33029,32965,32880,32784,32686,32592,32503,1370,2022-03-06-23-49-41.423455,A1
53,32422,32351,32287,32231,32185,32149,32124,32110,32104,32106,32114,32122,32131,32139,32142,32136,32126,32112,32099,32105,32156,32282,32505,32825,33216,1371,2022-03-06-23-49-41.783552,A1
53,33626,33993,34266,34415,34440,34364,34220,34043,33864,33704,33571,33468,33386,33315,33245,33175,33106,33051,33018,33016,33040,33083,33129,33165,33178,1372,2022-03-06-23-49-42.098307,A1
53,33164,33122,33056,32972,32877,32780,32687,32599,32521,32452,32390,32333,32282,32239,32207,32185,32175,32171,32174,32179,32187,32194,32200,32201,32194,1373,2022-03-06-23-49-42.458196,A1
53,32180,32161,32138,32122,32128,32182,32314,32539,32853,33226,33608,33935,34161,34267,34257,34155,34000,33823,33652,33504,33383,33283,33197,33115,33033,1374,2022-03-06-23-49-42.775904,A1
53,32954,32886,32840,32826,32841,32879,32925,32966,32988,32984,32952,32897,32822,32734,32640,32545,32451,32363,32281,32207,32140,32085,32039,32005,31981,1375,2022-03-06-23-49-43.088036,A1
53,31966,31957,31953,31949,31948,31945,31943,31939,31933,31926,31921,31930,31976,32083,32271,32537,32859,33193,33483,33686,33778,33764,33667,33521,33363,1376,2022-03-06-23-49-43.447952,A1
53,33220,33109,33030,32971,32916,32851,32773,32688,32614,32566,32553,32574,32614,32660,32696,32712,32706,32680,32639,32590,32539,32487,32437,32388,32340,1377,2022-03-06-23-49-43.763507,A1
53,32292,32242,32194,32146,32101,32065,32042,32032,32035,32049,32072,32103,32137,32173,32207,32234,32254,32266,32271,32269,32264,32259,32273,32338,32484,1378,2022-03-06-23-49-44.122783,A1
53,32729,33064,33455,33844,34167,34381,34471,34444,34328,34157,33963,33772,33599,33455,33340,33248,33171,33101,33035,32975,32934,32920,32941,32995,33072,1379,2022-03-06-23-49-44.438395,A1
53,33151,33213,33245,33241,33198,33126,33035,32931,32820,32706,32595,32491,32397,32321,32266,32231,32213,32211,32218,32233,32256,32286,32324,32369,32420,1380,2022-03-06-23-49-44.753208,A1
53,32473,32522,32562,32587,32591,32576,32543,32496,32435,32368,32300,32239,32204,32236,32370,32627,32997,33444,33901,34294,34574,34720,34741,34661,34512,1381,2022-03-06-23-49-45.112764,A1
53,34324,34118,33911,33712,33528,33355,33189,33027,32876,32741,32631,32556,32526,32540,32593,32673,32759,32828,32863,32858,32812,32731,32619,32486,32339,1382,2022-03-06-23-49-45.428306,A1
53,32187,32036,31895,31765,31648,31549,31467,31404,31361,31337,31328,31336,31357,31386,31416,31443,31463,31473,31475,31472,31468,31467,31477,31517,31612,1383,2022-03-06-23-49-45.787486,A1
53,31789,32059,32411,32808,33197,33525,33751,33863,33871,33797,33669,33517,33365,33225,33104,32998,32901,32811,32732,32669,32633,32631,32664,32725,32799,1384,2022-03-06-23-49-46.102980,A1
53,32870,32924,32949,32939,32898,32832,32749,32659,32573,32493,32422,32363,32312,32269,32234,32207,32190,32183,32186,32198,32215,32235,32256,32273,32283,1385,2022-03-06-23-49-46.417367,A1
53,32290,32290,32288,32284,32289,32321,32407,32572,32824,33147,33500,33830,34086,34236,34273,34213,34082,33911,33728,33557,33411,33297,33211,33143,33085,1386,2022-03-06-23-49-46.777771,A1
53,33033,32989,32958,32951,32971,33017,33075,33133,33176,33193,33179,33135,33068,32986,32897,32808,32724,32646,32574,32508,32448,32393,32343,32300,32267,1387,2022-03-06-23-49-47.092258,A1
53,32246,32240,32246,32261,32284,32309,32336,32361,32384,32399,32404,32397,32376,32349,32319,32291,32277,32296,32378,32549,32820,33174,33571,33951,34252,1388,2022-03-06-23-49-47.452148,A1
53,34437,34495,34439,34296,34104,33897,33704,33541,33416,33325,33253,33187,33116,33040,32967,32909,32878,32879,32905,32945,32980,32999,32993,32960,32903,1389,2022-03-06-23-49-47.767520,A1
53,32829,32745,32657,32570,32488,32413,32344,32283,32232,32187,32151,32125,32108,32099,32099,32106,32119,32133,32148,32162,32175,32184,32188,32187,32181,1390,2022-03-06-23-49-48.082176,A1
53,32172,32158,32142,32124,32106,32089,32080,32097,32173,32340,32611,32973,33384,33777,34087,34269,34315,34242,34088,33892,33689,33502,33345,33220,33123,1391,2022-03-06-23-49-48.441981,A1
